Name,Address,City,State,Zip Code,County,Phone
"NYS Office of Mental Health Police - Creedmoor Psychiatric Center - Queens Village, New York",79-25 Winchester Boulevard,Bldg. 40,Queens Village,New York,11427-2199,Queens
"Kearney County Sheriff's Office - NIRMA - Minden, Nebraska",246 N Colorado Ave,Minden,Nebraska,68959,Kearney,308-832-2805
"Lowndes County Sheriff's Department - Columbus, Mississippi",527 MLK Jr. Drive South,Columbus,Mississippi,39701,Lowndes,1-662-328-6788
"Manitowoc County Sheriff's Office (WI) - Manitowoc, Wisconsin",1025 S 9th St,Manitowoc,Wisconsin,54220,Manitowoc,9206834200
"Waukegan Police Department - Waukegan, Illinois",101 N. West St.,Waukegan,Illinois,60085,USA,847-599-2608
"Colorado Rangers (CLER) - Fort Lupton, Colorado",330 Park Avenue,Fort Lupton,Colorado,80621,Adams,303-502-2671
"Ocean County Sheriff's Office - Toms River, New Jersey",120 Hooper Ave,Toms River,New Jersey,08753,Ocean,(732)929-2044
"Wood County Sheriff's Office - Bowling Green, Ohio",1960 East Gypsy Lane Road,Bowling Green,Ohio,43402,Wood,419-354-9001
"Bowling Green State University Police Department - Bowling Green, Ohio",100 College Park Office Building,Bowling Green,Ohio,43403,Wood,419-372-2346
"Newark Chief of Police - Newark, New Jersey","31 Green Street, #4",Newark,New Jersey,07102,Hudson,9737336520
"Newark Police Department - Newark, New Jersey",1009 Bergen St,Newark,New Jersey,07112,Hudson,973-733-3941
"Alton Police Department - Alton, Texas",509 S. Alton Blvd,Alton,Texas,78573,Hidalgo,(956) 432-0700
"Yellowstone County Detention Center - Billings, Montana",3165 King Ave E,Billings,Montana,59102,Yellowstone,4062566881
"Rutland Police Department - Rutland, Massachusetts",PO Box 242,Rutland,Massachusetts,01543,Worcester,508-886-4106
"Kansas Police Department - Kansas, Illinois",104 South Front Street,POB 438,Kansas,Illinois,61933,Edgar
"Office of the State Constable - Middletown, Pennsylvania",54 W Roosevelt Ave,Middletown,Pennsylvania,17057,Dauphin,7177362099
"Mercer County Crisis Intervention Team - Mercer, Pennsylvania",105 Courthouse,Mercer,Pennsylvania,16137,Mercer,7244567785
